  27  O2    O     B   26  25  21     1.240   122.400   180.000  -0.65480
  28  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.07130
  29  H3'   H1    R   28  11   8     1.090   109.500    30.000   0.09850
  30  C2'   CT    R   28  11   8     1.530   102.800   -86.300  -0.08540
  31  H2'1  HC    R   30  28  11     1.090   109.500   120.000   0.07180
  32  H2'2  HC    R   30  28  11     1.090   109.500   240.000   0.07180
  33  O3'   OS    P   28  11   8     1.420   116.520  -203.470  -0.52320
#
#CHARGE deoxy -resp  C
#  1.1659 -0.7761 -0.7761 -0.4954 -0.0069
#  0.0754  0.0754  0.1629  0.1176 -0.3691
# -0.0116  0.1963 -0.0339 -0.0183  0.2293
# -0.5222  0.1863  0.8439 -0.9773  0.4314
#  0.4314 -0.7748  0.7959 -0.6548  0.0713
#  0.0985 -0.0854  0.0718  0.0718 -0.5232
#
IMPROPER  
#                   nTYPE
#S  C6  C2  N1  C1'
D:  17  26  16  14    2
#S  N1  N3  C2  O2
D:  16  25  26  27    2
#S  C4  H41 N4  H42 
D:  21  23  22  24    2
#S  N1  C5  C6  H6
D:  16  19  17  18    2
#S  C6  C4  C5  H5
D:  17  21  19  20    2
#S  N3  C5  C4  N4
D:  25  19  21  22    2
#
#LOOP CLOSING EXPLICIT
LOOP   2
#S  C1' C2'
D:  14  30
#S  C2  N1
D:  26  16
#
DONE
#
$MTRES
#    Res  Typ   NAT    Q
RC   INT  NA    34   -1.0
#
#R-CYTOSINE - with 5' - phosphate group and 3' - O(minus) group 
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16620
   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77600
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77600
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49890
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220   0.05580
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.06790
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.06790
  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.10650
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11740
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.35480
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600   0.00660
  15  H1'   H2    R   14  13  11     1.090   109.500  -240.000   0.20290
  16  N1    N*    B   14  13  11     1.490   108.100  -127.700  -0.04840
  17  C6    CM    B   16  14  13     1.360   121.100    81.590   0.00530
  18  H6    H4    B   17  16  14     1.080   120.000     0.000   0.19580
  19  C5    CM    B   17  16  14     1.360   121.000   180.000  -0.52150
  20  H5    HA    B   19  17  16     1.090   120.000   180.000   0.19280
  21  C4    CA    B   19  17  16     1.430   116.900     0.000   0.81850
  22  N4    N2    B   21  19  17     1.320   120.100   180.000  -0.95300
  23  H41   H     B   22  21  19     1.010   117.700   180.000   0.42340
  24  H42   H     B   22  21  19     1.010   120.270     0.000   0.42340
  25  N3    NC    B   21  19  17     1.330   121.700     0.000  -0.75840
  26  C2    C     B   25  21  19     1.360   120.500     0.000   0.75380
  27  O2    O     B   26  25  21     1.240   122.400   180.000  -0.62520
  28  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.20220
  29  H3'   H1    R   28  11   8     1.090   109.500    30.000   0.06150
  30  C2'   CT    R   28  11   8     1.530   102.800   -86.300   0.06700
  31  H2'1  H1    R   30  28  11     1.090   109.500   120.000   0.09720
  32  O2'   OH    R   30  28  11     1.430   109.500   240.000  -0.61390
  33  HO'2  HO    R   32  30  28     0.960   107.000   180.000   0.41860
  34  O3'   OS    P   28  11   8     1.420   116.520  -203.470  -0.52460
#
#CHARGE RC
#  1.1662 -0.7760 -0.7760 -0.4989  0.0558
#  0.0679  0.0679  0.1065  0.1174 -0.3548
#  0.0066  0.2029 -0.0484  0.0053  0.1958
# -0.5215  0.1928  0.8185 -0.9530  0.4234
#  0.4234 -0.7584  0.7538 -0.6252  0.2022
#  0.0615  0.0670  0.0972 -0.6139  0.4186
# -0.5246
#
IMPROPER   6
#                   nTYPE 
#S  C6  C2  N1  C1'
D:  15  24  14  12    2
#S  N1  N3  C2  O2
D:  14  23  24  25    2
#S  C4  H41 N4  H42 
D:  19  21  20  22    2
#S  N1  C5  C6  H6
D:  14  17  15  16    2
#S  C6  C4  C5  H5
D:  15  19  17  18    2
#S  N3  C5  C4  N4
D:  23  17  19  20    2
#
#LOOP CLOSING EXPLICIT
LOOP   2
#S  C1'  C2'
D:  14  30
#S C2   N1
D:  26  16
#
DONE
#
#STOP
#bison trna special nucleotides
#
$MTRES
#RNA  - 1MA 6-HYDRO-1-METHYLADENOSINE-5'-MONOPHOSPHATE 
#    Res  Typ   NAT    Q
1MA  INT  NA    40   0.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     M    3   2   1     1.600   119.040   200.000   1.16620
   5  O1P   O2    E    4   3   2     1.480   109.610   150.000  -0.77600
   6  O2P   O2    E    4   3   2     1.480   109.580    20.000  -0.77600
   7  O5'   OS    M    4   3   2     1.600   101.430   -98.890  -0.49890
   8  C5'   CT    M    7   4   3     1.440   119.000   -39.220   0.05580
   9  H5'1  H1    E    8   7   4     1.090   109.500    60.000   0.06790
  10  H5'2  H1    E    8   7   4     1.090   109.500   -60.000   0.06790
  11  C4'   CT    M    8   7   4     1.520   110.000   180.000   0.10650
  12  H4'   H1    E   11   8   7     1.090   109.500  -200.000   0.11740
  13  O4'   OS    S   11   8   7     1.460   108.860   -86.310  -0.35480
  14  C1'   CT    B   13  11   8     1.420   110.040   105.600   0.03940
  15  H1'   H2    E   14  13  11     1.090   109.500  -240.000   0.20070
  16  N9    N*    S   14  13  11     1.520   109.590  -127.700  -0.02510
  17  C8    CK    B   16  14  13     1.370   131.200    81.590   0.20060
  18  H8    H5    E   17  16  14     1.080   120.000     0.000   0.15530
  19  N7    NB    S   17  16  14     1.300   113.930   177.000  -0.60730
  20  C5    CB    S   19  17  16     1.390   104.000     0.000   0.05150
  21  C6    CA    B   20  19  17     1.400   132.420   180.000   0.70090
  22  N6    N2    B   21  20  19     1.340   123.500     0.000  -0.90190
  23  H61   H     E   22  21  20     1.010   120.000   180.000   0.41150
  24  H62   H     E   22  21  20     1.010   120.000     0.000   0.41150
  25  N1    NA    S   21  20  19     1.340   117.430   180.000  -0.76150
  26  C2    CQ    B   25  21  20     1.330   118.800     0.000   0.58750
  27  H2    H5    E   26  25  21     1.080   120.000   180.000   0.04730
  28  N3    NC    S   26  25  21     1.320   129.170     0.000  -0.69970
  29  C4    CB    E   28  26  25     1.350   110.800     0.000   0.30530
  30  CM1   CT    B   25  21  20     1.530   120.000   180.000   0.00000
  31  HM11  H1    E   30  25  21     1.090   109.500    60.000   0.00000
  32  HM12  H1    E   30  25  21     1.090   109.500   180.000   0.00000
  33  HM13  H1    E   30  25  21     1.090   109.500   300.000   0.00000
  34  C3'   CT    M   11   8   7     1.530   115.780  -329.110   0.20220
  35  H3'   H1    E   34  11   8     1.090   109.500    30.000   0.06150
  36  C2'   CT    B   34  11   8     1.530   102.800   -86.300   0.06700
  37  H2'1  H1    E   36  34  11     1.090   109.500   120.000   0.09720
  38  O2'   OH    S   36  34  11     1.430   109.500   240.000  -0.61390
  39  HO'2  HO    E   38  36  34     0.960   107.000   180.000   0.41860
  40  O3'   OS    M   34  11   8     1.420   116.520  -203.470  -0.52460
#
#IMPROPER
# C8   C4   N9   C1'
# C6   H61  N6   H62 
# N7   N9   C8   H8
# N1   N3   C2   H2
# C5   N1   C6   N6
# C6   N1   CM1  C2 
#
#LOOP CLOSING EXPLICIT
LOOP   3
# C1'  C2'
D:  14  36
# C4   C5
D:  20  29 
# C4   N9
D:  16  29
#
DONE
# 
$MTRES
#2MG 2N-METHYLGUANOSINE-5'-MONOPHOSPHATE (R-GUANOSINE - 5' - phosphate 3' - O(minus) 
#    Res  Typ   NAT    Q
2MG  INT  NA    40   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     M    3   2   1     1.600   119.040   200.000   1.16620
   5  O1P   O2    E    4   3   2     1.480   109.610   150.000  -0.77600
   6  O2P   O2    E    4   3   2     1.480   109.580    20.000  -0.77600
   7  O5'   OS    M    4   3   2     1.600   101.430   -98.890  -0.49890
   8  C5'   CT    M    7   4   3     1.440   119.000   -39.220   0.05580
   9  H5'1  H1    E    8   7   4     1.090   109.500    60.000   0.06790
  10  H5'2  H1    E    8   7   4     1.090   109.500   -60.000   0.06790
  11  C4'   CT    M    8   7   4     1.520   110.000   180.000   0.10650
  12  H4'   H1    E   11   8   7     1.090   109.500  -200.000   0.11740
  13  O4'   OS    S   11   8   7     1.460   108.860   -86.310  -0.35480
  14  C1'   CT    B   13  11   8     1.420   110.040   105.600   0.01910
  15  H1'   H2    E   14  13  11     1.090   109.500  -240.000   0.20060
  16  N9    N*    S   14  13  11     1.490   108.060  -127.700   0.04920
  17  C8    CK    B   16  14  13     1.380   129.200    81.590   0.13740
  18  H8    H5    E   17  16  14     1.080   120.000     0.000   0.16400
  19  N7    NB    S   17  16  14     1.310   114.000  -179.900  -0.57090
  20  C5    CB    S   19  17  16     1.390   103.900     0.000   0.17440
  21  C6    C     B   20  19  17     1.420   130.400   180.000   0.47700
  22  O6    O     E   21  20  19     1.230   128.800     0.000  -0.55970
  23  N1    NA    B   21  20  19     1.400   111.380   180.000  -0.47870
  24  H1    H     E   23  21  20     1.000   117.360   179.900   0.34240
  25  C2    CA    B   23  21  20     1.380   125.240    -0.100   0.76570
  26  N2    N2    B   25  23  21     1.340   116.020   180.000  -0.96720
  27  H21   H     E   26  25  23     1.010   127.000    -0.820   0.43640
  28  CM2   CT    S   26  25  23     1.360   116.530  -179.440   0.13640
  29  N3    NC    S   25  23  21     1.330   123.300     0.000  -0.63230
  30  C4    CB    E   29  25  23     1.360   112.200     0.000   0.12220
  31  HM21  H1    E   28  26  25     1.010   109.500    60.000   0.10000
  32  HM22  H1    E   28  26  25     1.010   109.500   180.000   0.10000
  33  HM23  H1    E   28  26  25     1.010   109.500   300.000   0.10000
  34  C3'   CT    M   11   8   7     1.530   115.780  -329.110   0.20220
  35  H3'   H1    E   34  11   8     1.090   109.500    30.000   0.06150
  36  C2'   CT    B   34  11   8     1.530   102.800   -86.300   0.06700
  37  H2'1  H1    E   36  34  11     1.090   109.500   120.000   0.09720
  38  O2'   OH    S   36  34  11     1.430   109.500   240.000  -0.61390
  39  HO'2  HO    E   38  36  34     0.960   107.000   180.000   0.41860
  40  O3'   OS    M   34  11   8     1.420   116.520  -203.470  -0.52460
#
#IMPROPER
# C8   C4   N9   C1'
# C5   N1   C6   O6
# C6   C2   N1   H1
# C2   H21  N2   CM2 
# N7   N9   C8   H8
# N1   N3   C2   N2
#
#LOOP CLOSING EXPLICIT
LOOP   3
# C1'  C2'
D:  14  36
# C4   C5
D:  20  30
# C4   N9
D:  16  30
#
DONE
#
$MTRES
#M2G 2N-DyMETHYLGUANOSINE-5'-MONOPHOSPHATE (R-GUANOSINE - 5' - phosphate 3' - O(minus) 
#    Res  Typ   NAT    Q
M2G  INT  NA    43   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     M    3   2   1     1.600   119.040   200.000   1.16620
   5  O1P   O2    E    4   3   2     1.480   109.610   150.000  -0.77600
   6  O2P   O2    E    4   3   2     1.480   109.580    20.000  -0.77600
   7  O5'   OS    M    4   3   2     1.600   101.430   -98.890  -0.49890
   8  C5'   CT    M    7   4   3     1.440   119.000   -39.220   0.05580
   9  H5'1  H1    E    8   7   4     1.090   109.500    60.000   0.06790
  10  H5'2  H1    E    8   7   4     1.090   109.500   -60.000   0.06790
  11  C4'   CT    M    8   7   4     1.520   110.000   180.000   0.10650
  12  H4'   H1    E   11   8   7     1.090   109.500  -200.000   0.11740
  13  O4'   OS    S   11   8   7     1.460   108.860   -86.310  -0.35480
  14  C1'   CT    B   13  11   8     1.420   110.040   105.600   0.01910
  15  H1'   H2    E   14  13  11     1.090   109.500  -240.000   0.20060
  16  N9    N*    S   14  13  11     1.490   108.060  -127.700   0.04920
  17  C8    CK    B   16  14  13     1.380   129.200    81.590   0.13740
  18  H8    H5    E   17  16  14     1.080   120.000     0.000   0.16400
  19  N7    NB    S   17  16  14     1.310   114.000  -179.900  -0.57090
  20  C5    CB    S   19  17  16     1.390   103.900     0.000   0.17440
  21  C6    C     B   20  19  17     1.420   130.400   180.000   0.47700
  22  O6    O     E   21  20  19     1.230   128.800     0.000  -0.55970
  23  N1    NA    B   21  20  19     1.400   111.380   180.000  -0.47870
  24  H1    H     E   23  21  20     1.000   117.360   179.900   0.34240
  25  C2    CA    B   23  21  20     1.380   125.240    -0.100   0.76570
  26  N2    N2    B   25  23  21     1.340   116.020   180.000  -0.96720
  27  CM1   CT    E   26  25  23     1.360   127.000    -0.820   0.13640
  28  CM2   CT    S   26  25  23     1.360   116.530  -179.440   0.13640
  29  N3    NC    S   25  23  21     1.330   123.300     0.000  -0.63230
  30  C4    CB    E   29  25  23     1.360   112.200     0.000   0.12220
  31  HM21  H1    E   28  26  25     1.010   109.500    60.000   0.10000
  32  HM22  H1    E   28  26  25     1.010   109.500   180.000   0.10000
  33  HM23  H1    E   28  26  25     1.010   109.500   300.000   0.10000
  34  HM11  H1    E   27  26  25     1.010   109.500    60.000   0.10000
  35  HM12  H1    E   27  26  25     1.010   109.500   180.000   0.10000
  36  HM13  H1    E   27  26  25     1.010   109.500   300.000   0.10000
  37  C3'   CT    M   11   8   7     1.530   115.780  -329.110   0.20220
  38  H3'   H1    E   37  11   8     1.090   109.500    30.000   0.06150
  39  C2'   CT    B   37  11   8     1.530   102.800   -86.300   0.06700
  40  H2'1  H1    E   39  37  11     1.090   109.500   120.000   0.09720
  41  O2'   OH    S   39  37  11     1.430   109.500   240.000  -0.61390
  42  HO'2  HO    E   41  39  37     0.960   107.000   180.000   0.41860
  43  O3'   OS    M   37  11   8     1.420   116.520  -203.470  -0.52460
#
#IMPROPER
# C8   C4   N9   C1'
# C5   N1   C6   O6
# C2   CM1  N2   CM2 
# N7   N9   C8   H8
# N1   N3   C2   N2
#
#LOOP CLOSING EXPLICIT
LOOP   3
# C1'  C2'
D:  14  39 
# C4   C5
D:  20  30
# C4   N9
D:  16  30
#
DONE
#
$MTRES
#7MG 7N-METHYL-8-HYDROGUANOSINE-5'-MONOPHOSPHATE - 5' - phosphate 3' - O(minus) 
#    Res  Typ   NAT    Q
7MG  INT  NA    41   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     M    3   2   1     1.600   119.040   200.000   1.16620
   5  O1P   O2    E    4   3   2     1.480   109.610   150.000  -0.77600
   6  O2P   O2    E    4   3   2     1.480   109.580    20.000  -0.77600
   7  O5'   OS    M    4   3   2     1.600   101.430   -98.890  -0.49890
   8  C5'   CT    M    7   4   3     1.440   119.000   -39.220   0.05580
   9  H5'1  H1    E    8   7   4     1.090   109.500    60.000   0.06790
  10  H5'2  H1    E    8   7   4     1.090   109.500   -60.000   0.06790
  11  C4'   CT    M    8   7   4     1.520   110.000   180.000   0.10650
  12  H4'   H1    E   11   8   7     1.090   109.500  -200.000   0.11740
  13  O4'   OS    S   11   8   7     1.460   108.860   -86.310  -0.35480
  14  C1'   CT    B   13  11   8     1.420   110.040   105.600   0.01910
  15  H1'   H2    E   14  13  11     1.090   109.500  -240.000   0.20060
  16  N9    N*    S   14  13  11     1.490   108.060  -127.700   0.04920
  17  C8    CK    B   16  14  13     1.380   129.200    81.590   0.13740
  18  H8    H5    E   17  16  14     1.080   120.000     0.000   0.16400
  19  N7    NA    S   17  16  14     1.310   114.000  -179.900  -0.87090
  20  C5    CB    S   19  17  16     1.390   103.900     0.000   0.17440
  21  C6    C     B   20  19  17     1.420   130.400   180.000   0.47700
  22  O6    O     E   21  20  19     1.230   128.800     0.000  -0.55970
  23  N1    NA    B   21  20  19     1.400   111.380   180.000  -0.47870
  24  H1    H     E   23  21  20     1.000   117.360   179.900   0.34240
  25  C2    CA    B   23  21  20     1.380   125.240    -0.100   0.76570
  26  N2    N2    B   25  23  21     1.340   116.020   180.000  -0.96720
  27  H21   H1    E   26  25  23     1.000   127.000    -0.820   0.13640
  28  H22   H1    S   26  25  23     1.000   116.530  -179.440   0.13640
  29  N3    NC    S   25  23  21     1.330   123.300     0.000  -0.63230
  30  C4    CB    E   29  25  23     1.360   112.200     0.000   0.12220
  31  CM7   CT    B   19  17  16     1.360   120.000   180.000   0.00000
  32  HM71  H1    E   31  19  17     1.010   109.500     0.000   0.10000
  33  HM72  H1    E   31  19  17     1.010   109.500   120.000   0.10000
  34  HM73  H1    E   31  19  17     1.010   109.500   240.000   0.10000
  35  C3'   CT    M   11   8   7     1.530   115.780  -329.110   0.20220
  36  H3'   H1    E   35  11   8     1.090   109.500    30.000   0.06150
  37  C2'   CT    B   35  11   8     1.530   102.800   -86.300   0.06700
  38  H2'1  H1    E   37  35  11     1.090   109.500   120.000   0.09720
  39  O2'   OH    S   37  35  11     1.430   109.500   240.000  -0.61390
  40  HO'2  HO    E   39  37  35     0.960   107.000   180.000   0.41860
  41  O3'   OS    M   35  11   8     1.420   116.520  -203.470  -0.52460
#
#IMPROPER
# C8   C4   N9   C1'
# C5   N1   C6   O6
# C6   C2   N1   H1 
# C2   H21  N2   H22 
# N7   N9   C8   H8
# N1   N3   C2   N2
#
#LOOP CLOSING EXPLICIT
LOOP   3
# C1'  C2'
D:  14  37
# C4   C5
D:  20  30
# C4   N9
D:  16  30
#
DONE
#
$MTRES
#OMG O2'-METHYLGUANOSINE-5'-MONOPHOSPHATE- 3' - O(minus) 
#    Res  Typ   NAT    Q
OMG  INT  NA    40   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     M    3   2   1     1.600   119.040   200.000   1.16620
   5  O1P   O2    E    4   3   2     1.480   109.610   150.000  -0.77600
   6  O2P   O2    E    4   3   2     1.480   109.580    20.000  -0.77600
   7  O5'   OS    M    4   3   2     1.600   101.430   -98.890  -0.49890
   8  C5'   CT    M    7   4   3     1.440   119.000   -39.220   0.05580
   9  H5'1  H1    E    8   7   4     1.090   109.500    60.000   0.06790
  10  H5'2  H1    E    8   7   4     1.090   109.500   -60.000   0.06790
  11  C4'   CT    M    8   7   4     1.520   110.000   180.000   0.10650
  12  H4'   H1    E   11   8   7     1.090   109.500  -200.000   0.11740
  13  O4'   OS    S   11   8   7     1.460   108.860   -86.310  -0.35480
  14  C1'   CT    B   13  11   8     1.420   110.040   105.600   0.01910
  15  H1'   H2    E   14  13  11     1.090   109.500  -240.000   0.20060
  16  N9    N*    S   14  13  11     1.490   108.060  -127.700   0.04920
  17  C8    CK    B   16  14  13     1.380   129.200    81.590   0.13740
  18  H8    H5    E   17  16  14     1.080   120.000     0.000   0.16400
  19  N7    NB    S   17  16  14     1.310   114.000  -179.900  -0.87090
  20  C5    CB    S   19  17  16     1.390   103.900     0.000   0.17440
  21  C6    C     B   20  19  17     1.420   130.400   180.000   0.47700
  22  O6    O     E   21  20  19     1.230   128.800     0.000  -0.55970
  23  N1    NA    B   21  20  19     1.400   111.380   180.000  -0.47870
  24  H1    H     E   23  21  20     1.000   117.360   179.900   0.34240
  25  C2    CA    B   23  21  20     1.380   125.240    -0.100   0.76570
  26  N2    N2    B   25  23  21     1.340   116.020   180.000  -0.96720
  27  H21   H     E   26  25  23     1.010   127.000    -0.820   0.43640
  28  H22   H     E   26  25  23     1.010   116.530  -179.440   0.43640
  29  N3    NC    S   25  23  21     1.330   123.300     0.000  -0.63230
  30  C4    CB    E   29  25  23     1.360   112.200     0.000   0.12220
  31  C3'   CT    M   11   8   7     1.530   115.780  -329.110   0.20220
  32  H3'   H1    E   31  11   8     1.090   109.500    30.000   0.06150
  33  C2'   CT    B   31  11   8     1.530   102.800   -86.300   0.06700
  34  H2'1  H1    E   33  31  11     1.090   109.500   120.000   0.09720
  35  O2'   OS    S   33  31  11     1.430   109.500   240.000  -0.61390
  36  CM2   CT    S   35  33  31     1.420   107.000   180.000   0.11860
  37  HM21  H1    E   36  35  33     1.010   109.500    60.000   0.10000
  38  HM22  H1    E   36  35  33     1.010   109.500   180.000   0.10000
  39  HM23  H1    E   36  35  33     1.010   109.500   300.000   0.10000
  40  O3'   OS    M   31  11   8     1.420   116.520  -203.470  -0.52460
# 
#IMPROPER
# C8   C4   N9   C1'
# C5   N1   C6   O6
# C6   C2   N1   H1
# C2   H21  N2   H22 
# N7   N9   C8   H8
# N1   N3   C2   N2
#
#LOOP CLOSING EXPLICIT
LOOP   3
# C1'  C2'
D:  14  33   
# C4  C5
D:  20  30 
# C4   N9
D:  16  30 
#
DONE
#
$MTRES
#R-5MC-5-METHYLCYTIDINE-5'-MONOPHOSPHATE and 3' - O(minus) group
#    Res  Typ   NAT    Q
5MC  INT  NA    37   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     M    3   2   1     1.600   119.040   200.000   1.16620
   5  O1P   O2    E    4   3   2     1.480   109.610   150.000  -0.77600
   6  O2P   O2    E    4   3   2     1.480   109.580    20.000  -0.77600
   7  O5'   OS    M    4   3   2     1.600   101.430   -98.890  -0.49890
   8  C5'   CT    M    7   4   3     1.440   119.000   -39.220   0.05580
   9  H5'1  H1    E    8   7   4     1.090   109.500    60.000   0.06790
  10  H5'2  H1    E    8   7   4     1.090   109.500   -60.000   0.06790
  11  C4'   CT    M    8   7   4     1.520   110.000   180.000   0.10650
  12  H4'   H1    E   11   8   7     1.090   109.500  -200.000   0.11740
  13  O4'   OS    S   11   8   7     1.460   108.860   -86.310  -0.35480
  14  C1'   CT    B   13  11   8     1.420   110.040   105.600   0.00660
  15  H1'   H2    E   14  13  11     1.090   109.500  -240.000   0.20290
  16  N1    N*    S   14  13  11     1.490   108.100  -127.700  -0.04840
  17  C6    CM    B   16  14  13     1.360   121.100    81.590   0.00530
  18  H6    H4    E   17  16  14     1.080   120.000     0.000   0.19580
  19  C5    CM    B   17  16  14     1.360   121.000   180.000  -0.52150
  20  CM5   CT    S   19  17  16     1.530   120.000   180.000   0.19280
  21  C4    CA    B   19  17  16     1.430   116.900     0.000   0.81850
  22  N4    N2    B   21  19  17     1.320   120.100   180.000  -0.95300
  23  H41   H     E   22  21  19     1.010   117.700   180.000   0.42340
  24  H42   H     E   22  21  19     1.010   120.270     0.000   0.42340
  25  N3    NC    S   21  19  17     1.330   121.700     0.000  -0.75840
  26  C2    C     S   25  21  19     1.360   120.500     0.000   0.75380
  27  O2    O     E   26  25  21     1.240   122.400   180.000  -0.62520
  28  HM51  H1    E   20  19  17     1.080   109.500    60.000   0.00000
  29  HM52  H1    E   20  19  17     1.080   109.500    60.000   0.00000
  30  HM53  H1    E   20  19  17     1.080   109.500    60.000   0.00000
  31  C3'   CT    M   11   8   7     1.530   115.780  -329.110   0.20220
  32  H3'   H1    E   31  11   8     1.090   109.500    30.000   0.06150
  33  C2'   CT    B   31  11   8     1.530   102.800   -86.300   0.06700
  34  H2'1  H1    E   33  31  11     1.090   109.500   120.000   0.09720
  35  O2'   OH    S   33  31  11     1.430   109.500   240.000  -0.61390
  36  HO'2  HO    E   35  33  31     0.960   107.000   180.000   0.41860
  37  O3'   OS    M   31  11   8     1.420   116.520  -203.470  -0.52460
#
#IMPROPER
# C6   C2   N1   C1'
# N1   N3   C2   O2
# C4   H41  N4   H42 
# N1   C5   C6   H6
# C6   C4   C5   CM5
# N3   C5   C4   N4
#
#LOOP CLOSING EXPLICIT
LOOP   2
# C1'  C2'
D:  14  33
# C2   N1
D:  16  26
#
DONE
#
$MTRES
#R-OMC-O2'-METHYLYCYTIDINE-5'-MONOPHOSPHATE  3' - O(minus) group
#    Res  Typ   NAT    Q
OMC  INT  NA    37   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     M    3   2   1     1.600   119.040   200.000   1.16620
   5  O1P   O2    E    4   3   2     1.480   109.610   150.000  -0.77600
   6  O2P   O2    E    4   3   2     1.480   109.580    20.000  -0.77600
   7  O5'   OS    M    4   3   2     1.600   101.430   -98.890  -0.49890
   8  C5'   CT    M    7   4   3     1.440   119.000   -39.220   0.05580
   9  H5'1  H1    E    8   7   4     1.090   109.500    60.000   0.06790
  10  H5'2  H1    E    8   7   4     1.090   109.500   -60.000   0.06790
  11  C4'   CT    M    8   7   4     1.520   110.000   180.000   0.10650
  12  H4'   H1    E   11   8   7     1.090   109.500  -200.000   0.11740
  13  O4'   OS    S   11   8   7     1.460   108.860   -86.310  -0.35480
  14  C1'   CT    B   13  11   8     1.420   110.040   105.600   0.00660
  15  H1'   H2    E   14  13  11     1.090   109.500  -240.000   0.20290
  16  N1    N*    S   14  13  11     1.490   108.100  -127.700  -0.04840
  17  C6    CM    B   16  14  13     1.360   121.100    81.590   0.00530
  18  H6    H4    E   17  16  14     1.080   120.000     0.000   0.19580
  19  C5    CM    B   17  16  14     1.360   121.000   180.000  -0.52150
  20  H5    HA    S   19  17  16     1.080   120.000   180.000   0.19280
  21  C4    CA    B   19  17  16     1.430   116.900     0.000   0.81850
  22  N4    N2    B   21  19  17     1.320   120.100   180.000  -0.95300
  23  H41   H     E   22  21  19     1.010   117.700   180.000   0.42340
  24  H42   H     E   22  21  19     1.010   120.270     0.000   0.42340
  25  N3    NC    S   21  19  17     1.330   121.700     0.000  -0.75840
  26  C2    C     S   25  21  19     1.360   120.500     0.000   0.75380
  27  O2    O     E   26  25  21     1.240   122.400   180.000  -0.62520
  28  C3'   CT    M   11   8   7     1.530   115.780  -329.110   0.20220
  29  H3'   H1    E   28  11   8     1.090   109.500    30.000   0.06150
  30  C2'   CT    B   28  11   8     1.530   102.800   -86.300   0.06700
  31  H2'1  H1    E   30  28  11     1.090   109.500   120.000   0.09720
  32  O2'   OS    S   30  28  11     1.430   109.500   240.000  -0.61390
  33  CM2   CT    S   32  30  28     1.430   107.000   180.000   0.11860
  34  HM21  H1    E   33  32  30     1.080   109.500    60.000   0.10000
  35  HM22  H1    E   33  32  30     1.080   109.500   180.000   0.10000
  36  HM23  H1    E   33  32  30     1.080   109.500   300.000   0.10000
  37  O3'   OS    M   28  11   8     1.420   116.520  -203.470  -0.52460
#
#IMPROPER
# C6   C2   N1   C1'
# N1   N3   C2   O2
# C4   H41  N4   H42 
# N1   C5   C6   H6
