  29  C3'   CT    R    9   6   5     1.530   115.780  -329.110   0.20220
  30  H3'   H1    R   29   9   6     1.090   109.500    30.000   0.06150
  31  C2'   CT    R   29   9   6     1.530   102.800   -86.300   0.06700
  32  H2'1  H1    R   31  29   9     1.090   109.500   120.000   0.09720
  33  O2'   OH    R   31  29   9     1.430   109.500   240.000  -0.61390
  34  HO'2  HO    R   33  31  29     0.960   107.000   180.000   0.41860
  35  O3'   OH    R   29   9   6     1.420   116.520  -203.470  -0.65410
  36  H3T   HO    R   35  29   9     0.960   114.970   180.000   0.43760
#
#CHARGE  resp RGUA
#  0.4295 -0.6223  0.0558  0.0679  0.0679
#  0.1065  0.1174 -0.3548  0.0191  0.2006
#  0.0492  0.1374  0.1640 -0.5709  0.1744
#  0.4770 -0.5597 -0.4787  0.3424  0.7657
# -0.9672  0.4364  0.4364 -0.6323  0.1222
#  0.2022  0.0615  0.0670  0.0972 -0.6139
#  0.4186 -0.6541  0.4376
#
IMPROPER   6
#                   nTYPE
#S  C8  C4  N9  C1'
D:  17  28  14  12    2 
#S  C5  N1  C6  O6
D:  18  21  19  20    2 
#S  C6  C2  N1  H1
D:  19  23  21  22    2
#S  C2 H21  N2  H22 
D:  23  25  24  26    2
#S  N7  N9  C8  H8
D:  17  14  15  16    2
#S  N1  N3  C2  N2
D:  21  27  23  24    2
#
#LOOP CLOSING EXPLICIT
LOOP   3
#S  C1' C2'
D:  12  31
#S  C4  C5
D:  28  18
#S  C4  N9
D:  28  14
#
DONE
#
$MTRES
#D-CYTOSINE - with 5' - OH end group and 3' - O(minus) group
#    Res  Typ   NAT    Q 
DC5  BEG  NA    31   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  H5T   HO    R    3   2   1     1.000   120.000   180.000   0.44220
   5  O5'   OH    R    4   3   2     0.960   101.430   -98.890  -0.63180
   6  C5'   CT    R    5   4   3     1.440   119.000   -39.220  -0.00690
   7  H5'1  H1    R    6   5   4     1.090   109.500    60.000   0.07540
   8  H5'2  H1    R    6   5   4     1.090   109.500   -60.000   0.07540
   9  C4'   CT    R    6   5   4     1.520   110.000  -180.000   0.16290
  10  H4'   H1    R    9   6   5     1.090   109.500  -200.000   0.11760
  11  O4'   OS    R    9   6   5     1.460   108.860   -86.310  -0.36910
  12  C1'   CT    R   11   9   5     1.420   110.040   105.600  -0.01160
  13  H1'   H2    R   12  11   9     1.090   109.500  -240.000   0.19630
  14  N1    N*    B   12  11   9     1.490   108.100  -127.700  -0.03390
  15  C6    CM    B   14  12  11     1.360   121.100    81.590  -0.01830
  16  H6    H4    B   15  14  12     1.080   120.000     0.000   0.22930
  17  C5    CM    B   15  14  12     1.360   121.000   180.000  -0.52220
  18  H5    HA    B   17  15  14     1.090   120.000   180.000   0.18630
  19  C4    CA    B   17  15  14     1.430   116.900     0.000   0.84390
  20  N4    N2    B   19  17  15     1.320   120.100   180.000  -0.97730
  21  H41   H     B   20  19  17     1.010   117.700   180.000   0.43140
  22  H42   H     B   20  19  17     1.010   120.270     0.000   0.43140
  23  N3    NC    B   19  17  15     1.330   121.700     0.000  -0.77480
  24  C2    C     B   23  19  17     1.360   120.500     0.000   0.79590
  25  O2    O     B   24  23  19     1.240   122.400   180.000  -0.65480
  26  C3'   CT    R    9   6   5     1.530   115.780  -329.110   0.07130
  27  H3'   H1    R   26   9   6     1.090   109.500    30.000   0.09850
  28  C2'   CT    R   26   9   6     1.530   102.800   -86.300  -0.08540
  29  H2'1  HC    R   28  26   9     1.090   109.500   120.000   0.07180
  30  H2'2  HC    R   28  26   9     1.090   109.500   240.000   0.07180
  31  O3'   OS    P   26   9   6     1.420   116.520  -203.470  -0.52320
#
#CHARGE C5E
#  0.4422 -0.6318 -0.0069  0.0754  0.0754
#  0.1629  0.1176 -0.3691 -0.0116  0.1963
# -0.0339 -0.0183  0.2293 -0.5222  0.1863
#  0.8439 -0.9773  0.4314  0.4314 -0.7748
#  0.7959 -0.6548  0.0713  0.0985 -0.0854
#  0.0718  0.0718 -0.5232
#
IMPROPER   6
#                   nTYPE
#S  C6  C2  N1  C1'
D:  15  24  14  12    2
#S  N1  N3  C2  O2
D:  14  23  24  25    2
#S  C4  H41 N4  H42    
D:  19  21  20  22    2
#S  N1  C5  C6  H6
D:  14  17  15  16    2
#S  C6  C4  C5  H5
D:  15  19  17  18    2
#S  N3  C5  C4  N4
D:  23  17  19  20    2
#
#LOOP CLOSING EXPLICIT
LOOP   2
#S C1' C2'
D:  12  28
#S  C2  N1
D:  14  24
#
DONE
#
$MTRES
#D-CYTOSINE - with 5' - OH group and 3' - OH group
#    Res  Typ   NAT    Q
DCN  ISO  NA    32   -0.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  H5T   HO    R    3   2   1     1.000   120.000   180.000   0.44220
   5  O5'   OH    R    4   3   2     0.960   101.430   -98.890  -0.63180
   6  C5'   CT    R    5   4   3     1.440   119.000   -39.220  -0.00690
   7  H5'1  H1    R    6   5   4     1.090   109.500    60.000   0.07540
   8  H5'2  H1    R    6   5   4     1.090   109.500   -60.000   0.07540
   9  C4'   CT    R    6   5   4     1.520   110.000  -180.000   0.16290
  10  H4'   H1    R    9   6   5     1.090   109.500  -200.000   0.11760
  11  O4'   OS    R    9   6   5     1.460   108.860   -86.310  -0.36910
  12  C1'   CT    R   11   9   5     1.420   110.040   105.600  -0.01160
  13  H1'   H2    R   12  11   9     1.090   109.500  -240.000   0.19630
  14  N1    N*    B   12  11   9     1.490   108.100  -127.700  -0.03390
  15  C6    CM    B   14  12  11     1.360   121.100    81.590  -0.01830
  16  H6    H4    B   15  14  12     1.080   120.000     0.000   0.22930
  17  C5    CM    B   15  14  12     1.360   121.000   180.000  -0.52220
  18  H5    HA    B   17  15  14     1.090   120.000   180.000   0.18630
  19  C4    CA    B   17  15  14     1.430   116.900     0.000   0.84390
  20  N4    N2    B   19  17  15     1.320   120.100   180.000  -0.97730
  21  H41   H     B   20  19  17     1.010   117.700   180.000   0.43140
  22  H42   H     B   20  19  17     1.010   120.270     0.000   0.43140
  23  N3    NC    B   19  17  15     1.330   121.700     0.000  -0.77480
  24  C2    C     B   23  19  17     1.360   120.500     0.000   0.79590
  25  O2    O     B   24  23  19     1.240   122.400   180.000  -0.65480
  26  C3'   CT    R    9   6   5     1.530   115.780  -329.110   0.07130
  27  H3'   H1    R   26   9   6     1.090   109.500    30.000   0.09850
  28  C2'   CT    R   26   9   6     1.530   102.800   -86.300  -0.08540
  29  H2'1  HC    R   28  26   9     1.090   109.500   120.000   0.07180
  30  H2'2  HC    R   28  26   9     1.090   109.500   240.000   0.07180
  31  O3'   OH    R   26   9   6     1.420   116.520  -203.470  -0.65490
  32  H3T   HO    R   31  26   9     0.960   114.970   180.000   0.43960
#
#CHARGE deoxy-CYT-B: CYT
#  0.4422 -0.6318 -0.0069  0.0754  0.0754
#  0.1629  0.1176 -0.3691 -0.0116  0.1963
# -0.0339 -0.0183  0.2293 -0.5222  0.1863
#  0.8439 -0.9773  0.4314  0.4314 -0.7748
#  0.7959 -0.6548  0.0713  0.0985 -0.0854
#  0.0718  0.0718 -0.6549  0.4396
#
IMPROPER   6
#                   nTYPE
#S  C6  C2  N1  C1'
D:  15  24  14  12    2
#S  N1  N3  C2  O2
D:  14  23  24  25    2
#S  C4  H41 N4  H42 
D:  19  21  20  22    2
#S  N1  C5  C6  H6  
D:  14  17  15  16    2
#S  C6  C4  C5  H5
D:  15  19  17  18    2
#S  N3  C5  C4  N4
D:  23  17  19  20    2
#
#LOOP CLOSING EXPLICIT
LOOP   2
#S  C1' C2'
D:  12  28
#S  C2  N1
D:  24  14
#
DONE
#
$MTRES
#R-CYTOSINE - with 5' - OH end group and 3' - O(minus) group
#    Res  Typ   NAT    Q
RC5  BEG  NA    32   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  H5T   HO    R    3   2   1     1.000   120.000   180.000   0.42950
   5  O5'   OH    R    4   3   2     0.960   101.430   -98.890  -0.62230
   6  C5'   CT    R    5   4   3     1.440   119.000   -39.220   0.05580
   7  H5'1  H1    R    6   5   4     1.090   109.500    60.000   0.06790
   8  H5'2  H1    R    6   5   4     1.090   109.500   -60.000   0.06790
   9  C4'   CT    R    6   5   4     1.520   110.000  -180.000   0.10650
  10  H4'   H1    R    9   6   5     1.090   109.500  -200.000   0.11740
  11  O4'   OS    R    9   6   5     1.460   108.860   -86.310  -0.35480
  12  C1'   CT    R   11   9   5     1.420   110.040   105.600   0.00660
  13  H1'   H2    R   12  11   9     1.090   109.500  -240.000   0.20290
  14  N1    N*    B   12  11   9     1.490   108.100  -127.700  -0.04840
  15  C6    CM    B   14  12  11     1.360   121.100    81.590   0.00530
  16  H6    H4    B   15  14  12     1.080   120.000     0.000   0.19580
  17  C5    CM    B   15  14  12     1.360   121.000   180.000  -0.52150
  18  H5    HA    B   17  15  14     1.090   120.000   180.000   0.19280
  19  C4    CA    B   17  15  14     1.430   116.900     0.000   0.81850
  20  N4    N2    B   19  17  15     1.320   120.100   180.000  -0.95300
  21  H41   H     B   20  19  17     1.010   117.700   180.000   0.42340
  22  H42   H     B   20  19  17     1.010   120.270     0.000   0.42340
  23  N3    NC    B   19  17  15     1.330   121.700     0.000  -0.75840
  24  C2    C     B   23  19  17     1.360   120.500     0.000   0.75380
  25  O2    O     B   24  23  19     1.240   122.400   180.000  -0.62520
  26  C3'   CT    R    9   6   5     1.530   115.780  -329.110   0.20220
  27  H3'   H1    R   26   9   6     1.090   109.500    30.000   0.06150
  28  C2'   CT    R   26   9   6     1.530   102.800   -86.300   0.06700
  29  H2'1  H1    R   28  26   9     1.090   109.500   120.000   0.09720
  30  O2'   OH    R   28  26   9     1.430   109.500   240.000  -0.61390
  31  HO'2  HO    R   30  28  26     0.960   107.000   180.000   0.41860
  32  O3'   OS    P   26   9   6     1.420   116.520  -203.470  -0.52460
#
#CHARGE RC5E
#  0.4295 -0.6223  0.0558  0.0679  0.0679
#  0.1065  0.1174 -0.3548  0.0066  0.2029
# -0.0484  0.0053  0.1958 -0.5215  0.1928
#  0.8185 -0.9530  0.4234  0.4234 -0.7584
#  0.7538 -0.6252  0.2022  0.0615  0.0670
#  0.0972 -0.6139  0.4186 -0.5246
#
IMPROPER   6
#                   nTYPE 
#S  C6  C2  N1  C1'   
D:  15  24  14  12    2
#S  N1  N3  C2  O2
D:  14  23  24  25    2
#S  C4 H41  N4  H42 
D:  19  21  20  22    2
#S  N1  C5  C6  H6
D:  14  17  15  16    2
#S  C6  C4  C5  H5
D:  15  19  17  18    2
#S  N3  C5  C4  N4
D:  23  17  19  20    2
#
#LOOP CLOSING EXPLICIT
LOOP   2
#S  C1' C2'
D:  12  28
#S  C2  N1
D:  24  14
#
DONE
#
# LIG TOPO generated by mTopo
$MTRES
# DA3+paramagneticLabelFragment
#
#    Res  Typ   NAT    Q
#5TEA BEG  NA    66   -1.00  1
#xxxxaaaaaaaaaxIIIffffffffxiixxaaaaAAAAaaaa
5TEA BEG  TOPO  66   -1.00  1  C2  C4  O5
#------------------------
   1  DUMM  DU    M    0  -1  -2      0.0000     0.00     0.00   0.0000
   2  DUMM  DU    M    1   0  -1      1.5000     0.00     0.00   0.0000
   3  DUMM  DU    M    2   1   0      1.5000   150.00     0.00   0.0000
   4  O1P   O2    M    3   2   1      1.5000   150.00     0.00  -0.7648
   5  P     P     M    4   3   2      1.4804    36.74   111.00   1.1340
   6  O2P   O2    E    5   4   3      1.4804   115.94   124.82  -0.7475
   7  O5'   OS    M    5   4   3      1.5997   109.59  -110.52  -0.6741
   8  N12   N     M    5   4   3      1.1206   106.79    15.38  -0.8333
   9  C5'   CT    M    7   5   4      1.4400   119.01    76.72   0.1494
  10  C12   CT    M    8   5   4      1.4715   111.09    76.61   0.5461
  11  HN15  H     E    8   5   4      1.0000   124.46  -103.39   0.4002
  12  HC1   HC    E    9   7   5      1.0000   109.33    88.50   0.0573
  13  HC2   HC    E    9   7   5      1.0000   109.33   -31.37  -0.0179
  14  C4'   CT    M    9   7   5      1.5207   110.01  -151.43   0.1368
  15  C11   CT    M   10   8   5      1.5360   110.23  -172.85  -0.5010
  16  HC14  HC    E   10   8   5      1.0000   108.90   -54.54  -0.0172
  17  C14   CT    M   10   8   5      1.5310   110.55    63.56  -0.6945
  18  HC3   HC    E   14   9   7      1.0000   104.13   149.94   0.0567
  19  O4'   OS    M   14   9   7      1.4600   108.83   -86.31  -0.5257
  20  C3'   CT    M   14   9   7      1.5307   115.77    30.86   0.2680
  21  HC12  HC    E   15  10   8      1.0000   108.28    78.27   0.1764
  22  HC13  HC    E   15  10   8      1.0000   108.28   -40.38   0.1762
  23  C15   CT    M   15  10   8      1.5536   114.16  -161.06   0.3668
  24  C13   CT    M   17  10   8      1.5476   110.58  -173.44   0.4210
  25  HC16  HC    E   17  10   8      1.0000   109.19    66.40   0.2594
  26  HC17  HC    E   17  10   8      1.0000   109.19   -53.29   0.5971
  27  C1'   CT    M   19  14   9      1.4202   110.04   105.61   0.4542
  28  HC5   HC    E   20  14   9      1.0000   108.76    39.18   0.0629
  29  C2'   CT    M   20  14   9      1.5301   102.80   -86.27  -0.4441
  30  O3'   OS    E   20  14   9      1.4195   116.52   156.57  -0.5022
  31  N11   N     M   23  15  10      1.4926   110.24   -16.50  -0.1980
  32  C18   CT    M   23  15  10      1.5439   107.63  -136.83  -0.7065
  33  C19   CT    M   23  15  10      1.5447   109.71   107.60  -0.7235
  34  C16   CT    M   24  17  10      1.5415   108.96    88.71  -0.7757
  35  C17   CT    M   24  17  10      1.5479   108.12  -155.74  -0.7538
  36  HC4   HC    E   27  19  14      1.0000   111.92   114.69   0.0427
  37  N9    N*    M   27  19  14      1.5203   109.55  -127.72  -0.4681
  38  HC6   HC    E   29  20  14      1.0000   111.33    83.97   0.2387
  39  HC7   HC    E   29  20  14      1.0000   111.33  -153.55   0.1914
  40  O11   OH    M   31  23  15      1.3703   113.16  -170.64  -0.6343
  41  HC25  HC    E   32  23  15      1.0000   109.44   -59.70   0.1849
  42  HC26  HC    E   32  23  15      1.0000   109.44    60.30   0.2081
  43  HC27  HC    E   32  23  15      1.0000   109.44  -179.70   0.1804
  44  HC28  HC    E   33  23  15      1.0000   109.44    57.07   0.1879
  45  HC29  HC    E   33  23  15      1.0000   109.44   177.07   0.2294
  46  HC30  HC    E   33  23  15      1.0000   109.44   -62.93   0.2138
  47  HC19  HC    E   34  24  17      1.0000   109.44    59.01   0.2131
  48  HC20  HC    E   34  24  17      1.0000   109.44   179.01   0.2629
  49  HC21  HC    E   34  24  17      1.0000   109.44   -60.99   0.2646
  50  HC22  HC    E   35  24  17      1.0000   109.44   -56.25   0.1996
  51  HC23  HC    E   35  24  17      1.0000   109.44    63.75   0.2236
  52  HC24  HC    E   35  24  17      1.0000   109.44  -176.25   0.2671
  53  C8    CK    M   37  27  19      1.3700   131.22    84.54   0.3016
  54  C4    CB    M   37  27  19      1.3648   123.69   -95.47   0.3924
  55  HO18  HO    E   40  31  23      1.0000   109.47    39.83   0.3453
  56  HC8   HA    E   53  37  27      1.0000   123.04    -3.05   0.0488
  57  N7    NB    M   53  37  27      1.3001   113.92   176.95  -0.3766
  58  C5    CB    M   54  37  27      1.3631   107.12  -177.31  -0.0501
  59  N3    NC    M   54  37  27      1.3499   126.75     0.07  -0.4453
  60  C6    CA    M   58  54  37      1.4000   117.73   178.21   0.4643
  61  C2    CA    M   59  54  37      1.3224   110.84  -178.63   0.3087
  62  N6    N2    M   60  58  54      1.3393   123.48  -179.88  -0.8588
  63  N1    NC    M   60  58  54      1.3401   117.42     0.14  -0.4896
  64  HC11  HA    E   61  59  54      1.0000   115.45  -178.00   0.0049
  65  HN9   H     E   62  60  58      1.0000   120.00  -180.00   0.3293
  66  HN10  H     E   62  60  58      1.0000   120.00     0.00   0.3365
##QTOT =   -1.000000
#xxxiiii--
LOOP   4
#     nLoop   nTYPEbond
D:  27  29   1
#S C1' C2'
D:  57  58   2
#S N7  C5
D:  61  63   3
#S N1  C2
D:  24  31   4
#S N11 C13
##
DONE
#
# LIG TOPO generated by mTopo
$MTRES
#    Res  Typ   NAT    Q
#xxxxaaaaaaaaaxIIIffffffffxiixxaaaaAAAAaaaa
5TEG BEG  TOPO  67   -1.00  1  C2  C4  O5
#------------------------
   1  DUMM  DU    M    0  -1  -2      0.0000     0.00     0.00   0.0000
   2  DUMM  DU    M    1   0  -1      1.5000     0.00     0.00   0.0000
   3  DUMM  DU    M    2   1   0      1.5000   150.00     0.00   0.0000
   4  OP1   O2    M    3   2   1      1.5000   150.00     0.00  -0.7648
   5  P1    P     M    4   3   2      1.4804    36.74   111.00   1.1430
   6  OP2   O2    E    5   4   3      1.4804   115.94   124.82  -0.7475
   7  O3    OS    M    5   4   3      1.5997   109.59  -110.52  -0.7763
   8  N7    N     M    5   4   3      1.1206   106.79    15.38  -0.6377
   9  C1    CT    M    7   5   4      1.4400   119.01    76.72   0.1500
  10  C12   CT    M    8   5   4      1.4715   111.09    76.61   0.5483
  11  HN15  H     E    8   5   4      1.0000   124.46  -103.39   0.5032
  12  HC1   HC    E    9   7   5      1.0000   109.33    88.50   0.0601
  13  HC2   HC    E    9   7   5      1.0000   109.33   -31.37  -0.0172
  14  C2    CT    M    9   7   5      1.5207   110.01  -151.43   0.1364
  15  C11   CT    M   10   8   5      1.5360   110.23  -172.85  -0.5023
  16  HC14  HC    E   10   8   5      1.0000   108.90   -54.54  -0.0177
  17  C14   CT    M   10   8   5      1.5310   110.55    63.56  -0.6973
  18  HC3   HC    E   14   9   7      1.0000   104.13   149.94   0.0584
  19  O4    OS    M   14   9   7      1.4600   108.83   -86.31  -0.5244
  20  C4    CT    M   14   9   7      1.5307   115.77    30.86   0.2687
  21  HC12  HC    E   15  10   8      1.0000   108.28    78.27   0.1779
  22  HC13  HC    E   15  10   8      1.0000   108.28   -40.38   0.1785
  23  C15   CT    M   15  10   8      1.5536   114.16  -161.06   0.3678
  24  C13   CT    M   17  10   8      1.5476   110.58  -173.44   0.4227
  25  HC16  HC    E   17  10   8      1.0000   109.19    66.40   0.2642
  26  HC17  HC    E   17  10   8      1.0000   109.19   -53.29   0.5997
  27  C3    CT    M   19  14   9      1.4202   110.04   105.61   0.4664
  28  HC5   HC    E   20  14   9      1.0000   108.76    39.18   0.0640
  29  C5    CT    M   20  14   9      1.5301   102.80   -86.27  -0.4473
  30  O5    OS    E   20  14   9      1.4195   116.52   156.57  -0.5004
  31  N6    N     M   23  15  10      1.4926   110.24   -16.50  -0.1987
  32  C18   CT    M   23  15  10      1.5439   107.63  -136.83  -0.7090
  33  C19   CT    M   23  15  10      1.5447   109.71   107.60  -0.7284
  34  C16   CT    M   24  17  10      1.5415   108.96    88.71  -0.7785
  35  C17   CT    M   24  17  10      1.5479   108.12  -155.74  -0.7611
  36  HC4   HC    E   27  19  14      1.0000   113.22   114.19   0.0386
  37  N1    N*    M   27  19  14      1.4904   108.01  -127.73  -0.4645
  38  HC6   HC    E   29  20  14      1.0000   111.33    83.97   0.2380
  39  HC7   HC    E   29  20  14      1.0000   111.33  -153.55   0.1936
  40  O7    OH    M   31  23  15      1.3703   113.16  -170.64  -0.6332
  41  HC25  HC    E   32  23  15      1.0000   109.44   -59.70   0.1879
  42  HC26  HC    E   32  23  15      1.0000   109.44    60.30   0.2105
  43  HC27  HC    E   32  23  15      1.0000   109.44  -179.70   0.1830
  44  HC28  HC    E   33  23  15      1.0000   109.44    57.07   0.1929
  45  HC29  HC    E   33  23  15      1.0000   109.44   177.07   0.2336
  46  HC30  HC    E   33  23  15      1.0000   109.44   -62.93   0.2186
  47  HC19  HC    E   34  24  17      1.0000   109.44    59.01   0.2167
  48  HC20  HC    E   34  24  17      1.0000   109.44   179.01   0.2661
  49  HC21  HC    E   34  24  17      1.0000   109.44   -60.99   0.2667
  50  HC22  HC    E   35  24  17      1.0000   109.44   -56.25   0.2078
  51  HC23  HC    E   35  24  17      1.0000   109.44    63.75   0.2301
  52  HC24  HC    E   35  24  17      1.0000   109.44  -176.25   0.2723
  53  C6    CK    M   37  27  19      1.3797   129.22    84.58   0.2860
  54  C10   CB    M   37  27  19      1.3729   126.10   -95.46   0.3987
  55  HO18  HO    E   40  31  23      1.0000   109.47    39.83   0.3474
  56  HC8   HA    E   53  37  27      1.0000   122.98     0.08   0.0607
  57  N2    NB    M   53  37  27      1.3098   114.04  -179.92  -0.3280
  58  C7    CB    M   54  37  27      1.3705   107.13   179.82  -0.0594
  59  N5    NC    M   54  37  27      1.3598   124.32     0.18  -0.5060
  60  C8    C     M   58  54  37      1.4201   119.32  -179.92   0.6137
  61  C9    CA    M   59  54  37      1.3299   112.19   179.79   0.6964
  62  O6    O     E   60  58  54      1.2299   128.76  -179.81  -0.5850
  63  N3    NA    M   60  58  54      1.3999   111.39     0.22  -0.7732
  64  N4    N     M   61  59  54      1.3403   120.66   179.93  -0.9154
  65  HN9   H     E   63  60  58      1.0000   117.39   179.87   0.3409
  66  HN10  H     E   64  61  59      1.0000   120.00    -0.04   0.3526
  67  HN11  H     E   64  61  59      1.0000   120.00   179.96   0.3115
##QTOT =   -1.000000
#xxxiiii--
LOOP   4
#     nLoop   nTYPEbond
D:  27  29   1
#S C3  C5
D:  57  58   2
#S N2  C7
D:  61  63   3
#S N3  C9
D:  24  31   4
#S N6  C13
##
DONE
##
#
#***********************************************************************
# ISOLATED MOLecules ***************************************************
$MTRES
#    Res  Typ   NAT    Q
RCN  ISO  NA    33   -0.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  H5T   HO    R    3   2   1     1.000   120.000   180.000   0.42950
   5  O5'   OH    R    4   3   2     0.960   101.430   -98.890  -0.62230
   6  C5'   CT    R    5   4   3     1.440   119.000   -39.220   0.05580
   7  H5'1  H1    R    6   5   4     1.090   109.500    60.000   0.06790
   8  H5'2  H1    R    6   5   4     1.090   109.500   -60.000   0.06790
   9  C4'   CT    R    6   5   4     1.520   110.000  -180.000   0.10650
  10  H4'   H1    R    9   6   5     1.090   109.500  -200.000   0.11740
  11  O4'   OS    R    9   6   5     1.460   108.860   -86.310  -0.35480
  12  C1'   CT    R   11   9   5     1.420   110.040   105.600   0.00660
  13  H1'   H2    R   12  11   9     1.090   109.500  -240.000   0.20290
  14  N1    N*    B   12  11   9     1.490   108.100  -127.700  -0.04840
  15  C6    CM    B   14  12  11     1.360   121.100    81.590   0.00530
  16  H6    H4    B   15  14  12     1.080   120.000     0.000   0.19580
  17  C5    CM    B   15  14  12     1.360   121.000   180.000  -0.52150
  18  H5    HA    B   17  15  14     1.090   120.000   180.000   0.19280
  19  C4    CA    B   17  15  14     1.430   116.900     0.000   0.81850
  20  N4    N2    B   19  17  15     1.320   120.100   180.000  -0.95300
  21  H41   H     B   20  19  17     1.010   117.700   180.000   0.42340
  22  H42   H     B   20  19  17     1.010   120.270     0.000   0.42340
  23  N3    NC    B   19  17  15     1.330   121.700     0.000  -0.75840
  24  C2    C     B   23  19  17     1.360   120.500     0.000   0.75380
  25  O2    O     B   24  23  19     1.240   122.400   180.000  -0.62520
  26  C3'   CT    R    9   6   5     1.530   115.780  -329.110   0.20220
  27  H3'   H1    R   26   9   6     1.090   109.500    30.000   0.06150
  28  C2'   CT    R   26   9   6     1.530   102.800   -86.300   0.06700
  29  H2'1  H1    R   28  26   9     1.090   109.500   120.000   0.09720
  30  O2'   OH    R   28  26   9     1.430   109.500   240.000  -0.61390
  31  HO'2  HO    R   30  28  26     0.960   107.000   180.000   0.41860
  32  O3'   OH    R   26   9   6     1.420   116.520  -203.470  -0.65410
  33  H3T   HO    R   32  26   9     0.960   114.970   180.000   0.43760
#
#CHARGE  resp RCYT
#  0.4295 -0.6223  0.0558  0.0679  0.0679
#  0.1065  0.1174 -0.3548  0.0066  0.2029
# -0.0484  0.0053  0.1958 -0.5215  0.1928
#  0.8185 -0.9530  0.4234  0.4234 -0.7584
#  0.7538 -0.6252  0.2022  0.0615  0.0670
#  0.0972 -0.6139  0.4186 -0.6541  0.4376  
#
IMPROPER   6
#                   nTYPE
#S  C6  C2  N1  C1'
D:  15  24  14  12    2
#S  N1  N3  C2  O2
D:  14  23  24  25    2
#S  C4  H41 N4  H42   
D:  19  21  20  22    2
#S  N1  C5  C6  H6
D:  14  17  15  16    2
#S  C6  C4  C5  H5
D:  15  19  17  18    2
#S  N3  C5  C4  N4
D:  23  17  19  20    2
#
#LOOP CLOSING EXPLICIT
LOOP   2
#S  C1' C2'
D:  12  28
#S  C2  N1
D:  24  14
#
DONE
#
$MTRES
#Sodium Ion solvated NA+
ION  ISO  ML     4    1.0
# 0.000000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  NA+   IB    M    3   2   1     1.000    90.000   180.000   1.00000
#
DONE
#
#
$MTRES
#Sodium Ion  NA+
CIP  ISO  ML     4    1.0
# 0.000000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  NA+   IP    M    3   2   1     1.000    90.000   180.000   1.00000
#
DONE
#
$MTRES
#Chloride Ion  CL-
CIM  ISO  ML     4   -1.0
# 0.000000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  CL-   IM    M    3   2   1     1.000    90.000   180.000  -1.00000
#
DONE
#
$MTRES
#Zinc Ion  ZN+2
ZN2  ISO  ML     4    2.0
# 0.000000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  ZN    ZN    M    3   2   1     1.000    90.000   180.000   2.00000
#
DONE
#
$MTRES
#Magnium Ion  MG+2
MG   ISO  ML     4    2.0
# 0.000000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  MG    MG    M    3   2   1     1.000    90.000   180.000   2.00000
#
DONE
#
$MTRES
#Magnium Ion  MG+2
MG2  ISO  ML     4    2.0
# 0.000000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  MG    MG    M    3   2   1     1.000    90.000   180.000   2.00000
#
DONE
#
$MTRES
#Magnium Ion  CAL+2
CAL  ISO  ML     4    2.0
# 0.000000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
